country,year,TOE_HAB,type
Serbia,2028,1.4792611039648516,Predicted
Serbia,2029,1.4894703068280655,Predicted
Serbia,2030,1.4996795096912792,Predicted
Serbia,2031,1.509888712554493,Predicted
Serbia,2032,1.520097915417707,Predicted
Serbia,2033,1.533883664644951,Predicted
Serbia,2034,1.54938912893211,Predicted
Serbia,2035,1.576664030496544,Predicted
Serbia,2036,1.6039388343998353,Predicted
Serbia,2037,1.6273362467893397,Predicted
Serbia,2038,1.6419127094575858,Predicted
Serbia,2039,1.6551779247948106,Predicted
Serbia,2040,1.662367933434771,Predicted
Serbia,2041,1.6695578444135888,Predicted
Serbia,2042,1.6860402131101027,Predicted
Serbia,2043,1.7126180582692812,Predicted
Serbia,2044,1.7391959034284596,Predicted
Serbia,2045,1.7657737485876384,Predicted
Serbia,2046,1.7923516425773882,Predicted
Serbia,2047,1.8175083227895574,Predicted
Serbia,2048,1.8408067556110443,Predicted
Serbia,2049,1.8641050419408172,Predicted
Serbia,2050,1.8874032794400186,Predicted
Slovakia,2000,2.03,Dataset
Slovakia,2001,2.13,Dataset
Slovakia,2002,2.16,Dataset
Slovakia,2003,2.09,Dataset
Slovakia,2004,2.06,Dataset
Slovakia,2005,2.15,Dataset
Slovakia,2006,2.12,Dataset
Slovakia,2007,2.08,Dataset
Slovakia,2008,2.13,Dataset
Slovakia,2009,1.97,Dataset
Slovakia,2010,2.27,Dataset
Slovakia,2011,2.12,Dataset
Slovakia,2012,2.05,Dataset
Slovakia,2013,2.09,Dataset
Slovakia,2014,1.91,Dataset
Slovakia,2015,1.96,Dataset
Slovakia,2016,2.04,Dataset
Slovakia,2017,2.16,Dataset
Slovakia,2018,2.13,Dataset
Slovakia,2019,2.05,Dataset
Slovakia,2020,1.9,Dataset
Slovakia,2021,2.13,Dataset
Slovakia,2022,1.98,Dataset
Slovakia,2023,2.004949451428884,Predicted
Slovakia,2024,1.995367135439973,Predicted
Slovakia,2025,1.9903071651505306,Predicted
Slovakia,2026,1.9960387511175828,Predicted
Slovakia,2027,2.00499261765391,Predicted
Slovakia,2028,2.0204554528523273,Predicted
Slovakia,2029,2.0359182392201736,Predicted
Slovakia,2030,2.051381050003305,Predicted
Slovakia,2031,2.066843909617008,Predicted
Slovakia,2032,2.0823067204001395,Predicted
Slovakia,2033,2.103485027477081,Predicted
Slovakia,2034,2.1281404130443224,Predicted
Slovakia,2035,2.152795847442135,Predicted
Slovakia,2036,2.1774511841788047,Predicted
Slovakia,2037,2.2021067162377594,Predicted
Slovakia,2038,2.2280406082379676,Predicted
Slovakia,2039,2.2543864959758455,Predicted
Slovakia,2040,2.2807324081290092,Predicted
Slovakia,2041,2.30707839352803,Predicted
Slovakia,2042,2.333424195812408,Predicted
Slovakia,2043,2.3597701110174825,Predicted
Slovakia,2044,2.3861159804438965,Predicted
Slovakia,2045,2.4124618819153727,Predicted
Slovakia,2046,2.429161032407201,Predicted
Slovakia,2047,2.429161032407201,Predicted
Slovakia,2048,2.429161032407201,Predicted
Slovakia,2049,2.429161032407201,Predicted
Slovakia,2050,2.429161032407201,Predicted
Slovenia,2000,2.3,Dataset
Slovenia,2001,2.41,Dataset
Slovenia,2002,2.36,Dataset
Slovenia,2003,2.44,Dataset
Slovenia,2004,2.48,Dataset
Slovenia,2005,2.56,Dataset
Slovenia,2006,2.55,Dataset
Slovenia,2007,2.55,Dataset
Slovenia,2008,2.72,Dataset
Slovenia,2009,2.38,Dataset
Slovenia,2010,2.47,Dataset
Slovenia,2011,2.46,Dataset
Slovenia,2012,2.39,Dataset
Slovenia,2013,2.34,Dataset
Slovenia,2014,2.24,Dataset
Slovenia,2015,2.28,Dataset
Slovenia,2016,2.36,Dataset
Slovenia,2017,2.4,Dataset
Slovenia,2018,2.39,Dataset
Slovenia,2019,2.32,Dataset
Slovenia,2020,2.1,Dataset
Slovenia,2021,2.24,Dataset
Slovenia,2022,2.23,Dataset
Slovenia,2023,2.2320250607793217,Predicted
Slovenia,2024,2.226406346677821,Predicted
Slovenia,2025,2.2173195877417107,Predicted
Slovenia,2026,2.211157584703967,Predicted
Slovenia,2027,2.2127862307484145,Predicted
Slovenia,2028,2.2144149744540043,Predicted
Slovenia,2029,2.215836432384441,Predicted
Slovenia,2030,2.2159182235913626,Predicted
Slovenia,2031,2.2160000392135695,Predicted
Slovenia,2032,2.216081830420491,Predicted
Slovenia,2033,2.220793565490733,Predicted
Slovenia,2034,2.2395329442307785,Predicted
Slovenia,2035,2.2593623800215155,Predicted
Slovenia,2036,2.279191657112895,Predicted
Slovenia,2037,2.299021080695989,Predicted
Slovenia,2038,2.3188503699950123,Predicted
Slovenia,2039,2.3386797203322494,Predicted
Slovenia,2040,2.3585091317077005,Predicted
Slovenia,2041,2.378338475941116,Predicted
Slovenia,2042,2.404300436364087,Predicted
Slovenia,2043,2.429161032407201,Predicted
Slovenia,2044,2.429161032407201,Predicted
Slovenia,2045,2.429161032407201,Predicted
Slovenia,2046,2.429161032407201,Predicted
Slovenia,2047,2.429161032407201,Predicted
Slovenia,2048,2.429161032407201,Predicted
Slovenia,2049,2.429161032407201,Predicted
Slovenia,2050,2.429161032407201,Predicted
Spain,2000,1.97,Dataset
Spain,2001,2.06,Dataset
Spain,2002,2.06,Dataset
Spain,2003,2.15,Dataset
Spain,2004,2.21,Dataset
Spain,2005,2.25,Dataset
Spain,2006,2.16,Dataset
Spain,2007,2.18,Dataset
Spain,2008,2.07,Dataset
Spain,2009,1.9,Dataset
Spain,2010,1.92,Dataset
Spain,2011,1.86,Dataset
Spain,2012,1.79,Dataset
Spain,2013,1.74,Dataset
Spain,2014,1.71,Dataset
Spain,2015,1.73,Dataset
Spain,2016,1.77,Dataset
Spain,2017,1.82,Dataset
Spain,2018,1.85,Dataset
Spain,2019,1.83,Dataset
Spain,2020,1.56,Dataset
Spain,2021,1.69,Dataset
Spain,2022,1.7,Dataset
Spain,2023,1.7130467418546917,Predicted
Spain,2024,1.719973895529364,Predicted
Spain,2025,1.7361508778329904,Predicted
Spain,2026,1.7523278113060456,Predicted
Spain,2027,1.769527354603189,Predicted
Spain,2028,1.7911889866748218,Predicted
Spain,2029,1.7994632781504178,Predicted
Spain,2030,1.8051060901388531,Predicted
Spain,2031,1.810748804466146,Predicted
Spain,2032,1.8195923139113432,Predicted
Spain,2033,1.8292208724512724,Predicted
Spain,2034,1.8388494309912011,Predicted
Spain,2035,1.8484780383617014,Predicted
Spain,2036,1.8649283253728737,Predicted
Spain,2037,1.8860059926423736,Predicted
Spain,2038,1.9070837087424448,Predicted
Spain,2039,1.9281613271813733,Predicted
Spain,2040,1.9492390432814444,Predicted
Spain,2041,1.9703165640592304,Predicted
Spain,2042,1.99139423132873,Predicted
Spain,2043,2.01247189859823,Predicted
Spain,2044,2.0326030340737216,Predicted
Spain,2045,2.052133797675124,Predicted
Spain,2046,2.071664463615384,Predicted
Spain,2047,2.0911950807250728,Predicted
Spain,2048,2.1107259175723323,Predicted
Spain,2049,2.1302565835125926,Predicted
Spain,2050,2.149787347113995,Predicted
Sweden,2000,3.94,Dataset
Sweden,2001,3.87,Dataset
Sweden,2002,3.84,Dataset
Sweden,2003,3.8,Dataset
Sweden,2004,3.78,Dataset
Sweden,2005,3.68,Dataset
Sweden,2006,3.65,Dataset
Sweden,2007,3.64,Dataset
Sweden,2008,3.55,Dataset
Sweden,2009,3.38,Dataset
Sweden,2010,3.62,Dataset
Sweden,2011,3.44,Dataset
Sweden,2012,3.42,Dataset
Sweden,2013,3.34,Dataset
Sweden,2014,3.22,Dataset
Sweden,2015,3.25,Dataset
Sweden,2016,3.25,Dataset
Sweden,2017,3.19,Dataset
Sweden,2018,3.14,Dataset
Sweden,2019,3.07,Dataset
Sweden,2020,2.95,Dataset
Sweden,2021,3.04,Dataset
Sweden,2022,2.95,Dataset
Sweden,2023,2.9074945691525094,Predicted
Sweden,2024,2.823526104718155,Predicted
Sweden,2025,2.7519481535973935,Predicted
Sweden,2026,2.6872797283150662,Predicted
Sweden,2027,2.6368345009329417,Predicted
Sweden,2028,2.60833002116798,Predicted
Sweden,2029,2.591031815701532,Predicted
Sweden,2030,2.57373363465037,Predicted
Sweden,2031,2.5564353559380653,Predicted
Sweden,2032,2.5391371382639747,Predicted
Sweden,2033,2.518426213000196,Predicted
Sweden,2034,2.5029161586393354,Predicted
Sweden,2035,2.488400013934283,Predicted
Sweden,2036,2.473883966890374,Predicted
Sweden,2037,2.45936785880825,Predicted
Sweden,2038,2.444851817868162,Predicted
Sweden,2039,2.429161032407201,Predicted
Sweden,2040,2.429161032407201,Predicted
Sweden,2041,2.429161032407201,Predicted
Sweden,2042,2.429161032407201,Predicted
Sweden,2043,2.429161032407201,Predicted
Sweden,2044,2.429161032407201,Predicted
Sweden,2045,2.429161032407201,Predicted
Sweden,2046,2.429161032407201,Predicted
Sweden,2047,2.429161032407201,Predicted
Sweden,2048,2.429161032407201,Predicted
Sweden,2049,2.429161032407201,Predicted
Sweden,2050,2.429161032407201,Predicted
Türkiye,2000,0.86,Dataset
Türkiye,2001,0.78,Dataset
Türkiye,2002,0.84,Dataset
Türkiye,2003,0.89,Dataset
Türkiye,2004,0.91,Dataset
Türkiye,2005,0.93,Dataset
Türkiye,2006,1.0,Dataset
Türkiye,2007,1.05,Dataset
Türkiye,2008,1.01,Dataset
Türkiye,2009,0.99,Dataset
Türkiye,2010,1.02,Dataset
Türkiye,2011,1.07,Dataset
Türkiye,2012,1.1,Dataset
Türkiye,2013,1.08,Dataset
Türkiye,2014,1.12,Dataset
Türkiye,2015,1.19,Dataset
Türkiye,2016,1.22,Dataset
Türkiye,2017,1.33,Dataset
Türkiye,2018,1.3,Dataset
Türkiye,2019,1.29,Dataset
Türkiye,2020,1.27,Dataset
Türkiye,2021,1.37,Dataset
Türkiye,2023,1.4444392422842807,Predicted
Türkiye,2024,1.5043832609631145,Predicted
Türkiye,2025,1.5677323330395854,Predicted
Türkiye,2026,1.6310814539466276,Predicted
Türkiye,2027,1.6943965887760477,Predicted
Türkiye,2028,1.7570842995948808,Predicted
Türkiye,2029,1.8197719127525713,Predicted
Türkiye,2030,1.8824596724019758,Predicted
Türkiye,2031,1.9451473343902377,Predicted
Türkiye,2032,2.007834898717357,Predicted
Türkiye,2033,2.0705226583667615,Predicted
Türkiye,2034,2.1332103691855946,Predicted
Türkiye,2035,2.200559983476662,Predicted
Türkiye,2036,2.2697913814937767,Predicted
Türkiye,2037,2.339022694057392,Predicted
Türkiye,2038,2.3569519980349165,Predicted
Türkiye,2039,2.3634485911990937,Predicted
Türkiye,2040,2.36994518131136,Predicted
Türkiye,2041,2.376441759215984,Predicted
Türkiye,2042,2.3829383584839823,Predicted
Türkiye,2043,2.3894349119733205,Predicted
Türkiye,2044,2.3959314929298547,Predicted
Türkiye,2045,2.4024281105093177,Predicted
Türkiye,2046,2.408924683836075,Predicted
Türkiye,2047,2.41542126784452,Predicted
Türkiye,2048,2.421972910611035,Predicted
Türkiye,2049,2.429161032407201,Predicted
Türkiye,2050,2.429161032407201,Predicted
